"al~uEvcvqQg}Fh`FenLrxAetWxFkhCmbDmiJm[myJedE__D_cYybOs{cAklJ}f{@miLmde@_zGavQcxOi_VkzGshTaeDcaEmeH{|F{`@kdMsuCcuMqkHivLkFqfOetB}cAg_LczMmuHceJwnHsoWsiR}jR_nFciKg~QsxS{aIy{LugM{p\osGgdN{|UmwIkxRgle@m~FodS_iFgfNuzEexTlF}}Y~b@wvn@icA}jWutCqwNmrLsyU{e@_oOemCwfb@uwFitGyIscTgkCw`WeWulLamFydNcwGecJuyQ{rGudSkaN_vMamTuoU{wRgmBuj]evBmf`@kkO_wl@_qEmiCm_GmdLha@kiUguBcmFgeCkyJknKo{j@ocYqbv@enWitWicFegNmwHuyJktJavHuzDqbHkh@}uQ{yBmwUfBshIqbCiuF}yDa`X{vGazRimBwiIfa@myJq{DqjLupJ{p[myDucMcxCuyK{~Du~]miBsmQ_zDerK}tHktd@{gNqqb@ujB{wc@ieQm|{@}wDaqN}~F{pDauDcwb@_gK{w]{aMk_d@w_Niyc@cvHegw@mhAaeRf|AcuVstB_}c@}iIsp`@cpF{ug@obSmv_AaaQ}cb@{uBu`EnJeeHejF{wEsuFqxhBamCglq@Kexn@kzA_~i@`jFskH_^upSoOq~n@{dBieRq`Bcyj@r[ypNyuB{|Tw~@cxTxWgzR{hD_|Fo|Ai~NenHefgA`qAeye@}`AewJamOdtAmyX_zJqoSgsAc{P}oRuwI}wDsxIk{OsnKapNmwTcfRmvUy~WgbMix]k}GydSo`M_{RmmHyxg@mzAg|Xzq@chTurCghKko@wtSimFekPuGaaQbViud@a^oti@cyKgmr@{`@c|p@cwB{iw@tUw|VbeC{qZkgCieW~PskIj_AayE_vAoaHvrAggTvhAw~QutA{hTlxBwjZp_@udFrnCizGqb@eka@p`Cssc@fgKgyZvmG{rUtjC}yLpNakIrfEm~SetAcfIknHklVrpGioYr{C_pGzl@q_IasOgnd@ijDguN}Hy}Jn`Aypb@sH_sQkfCwyKvq@azVlmCy`PvdFu{HnxBixKo`AosJ}eAosYeaDsj_@npC{wKbNi}S{bDoyTexCuka@c@ekY{xB}h[hu@gc]ht@}|LlFwyFroDogCliHsyOzJepEgiAkjHbbDqtCl|EmjBry@wyE{Ak{WlAwf\rsE{pTs_Ck~_@`{GmrN}GonRyzCaoCcVq}HmN}mJeY{yMgaConGurCyY",1,"Norman, OK",2392344,78733
"al~uEvcvqQ{_@{bBghEXcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[ogAg~j@dHsdW{oAqfNstBcbo@|IqqWjmEczPb^adR|hAsaHvxFy_L_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@ltGscCbbCc_E~uB{pBzyF{aDtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXmwAueRcTu_YujC{jQdiBgjPpOocNcaGozAfH_nPzdF{cFmiE}oL}rN}e]aqKcvRkdKcm[}}KuxSmzKi{GijCosGskGq_ZgtP_jz@aeQmv`A{xGq`a@sGkdQqtDyjRk~Be{LpRw`Kku@}xNiNyiTkxBesTyoLw{QmpDm|RovCatQii@yu[c{CkjIoqE{iHte@ocSoS{wEilDk}DcgGqlK}`B_|GrnAqgJhmA{}Oa_Du_K_Xu|Q_oAcj[yz@epXtoC_sVyLyeIcc@kdS`|AwmLt{BqzG`ZeeJv|Ds|B|uBcyGulEa_GylBayOCq~`@qPevIxm@i`HuVk{FfhFmpGrsIofRdsPke`@f~IqyTdwAyhDok@crEoWynNvcAagF}_DgqN|wFopYdmAgvK}yBuzJbv@qxLmnA_mGc}Ka_n@osAogHyqBqtBy_EueJz}@q|MxgBe`f@kcHatXolEa`K|u@idC|~EczLjyFkvCbuAywHh`Hw`FxvQa`@dWyzDj|GoxItuButG|@uqBfmBw`@fcBqIlyB~Xld@toAlr@iiApmBg~CznBesAx{Ct_@|tCfq@ziG}bJx{B}`Eq_@yvC{[_fNxaAiiGkrAo}Iua@}}MxKisNzCciFerBw|GqoC_}QiaCakNkd@k{Q_nAcjHdOg|Oqr@s}Ge\w~GyaF}cKafA{uHy|@}mOwgByaXqxAykZf`EecPcs@o`ThfAsuJcxBkuLgaDcbXk~Imu_@maDyrSipFyjKcmRodh@{}Rqsd@lbAk}R_uCk{Xmw@ewIdmAkbMz~D}xO`pBcwKs|AgnHkyAuog@wT}g`@qrAslZlwIg`_AzmGouRyr@owXlrAm`Xqa@}gG",2,"Norman, OK",1964518,65068
"al~uEvcvqQciFabBcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[ogAg~j@ufAelf@stBcbo@|IqqWjmEczPb^adR|hAsaHvxFy_L_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@ltGscCbbCc_EzpJwsGtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXqlBkfl@ujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEd}O{vOdkN_kUjeIe~d@prLooLndHqdI|pAi~IfuFqwLjiAcaIvhEcnEpiJevO~{M}cSvyHquGpfB_mG|uNyyVjsBshO~yA_bTn~AgsTvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAhlF_eE`uFchGxeDaqM|mJ{~ZhtKu_o@nbD}hKbdE}eDhYafHh{DytK|tCigIjaBumFn~CkgCvoDwv@|`CyzDxwEoeNprEwcR`bEcxIjiDqyMthDs}BvyDkdBxb@wyB{hCa`DfOidF`hAe|GqtAgqK}bDcd[{_CyvVknA_tSj`BwdRre@czTlYezRarC_oTgs@gm^etDgd_@wLuqMyeFgwZeYiq[w|DqyUqb@itb@cwBykWy`FgiUvaAeyTh{C}lPb_@ssBh{FvnAdhJiUzcIudCleEgaOv`KocNpd[{vQvbNkkCryK}aG~qKo`FhbHoaDvxH}mJ`hKs~Sf`OydHptOqfJ`qJc_BtcWtbEnm\aEx`Qh|Ct|Qut@fkIatBpqX~lClfZ_`ApnRwwDr_QmbGfpOwqItjZ{dQlfL{kB~cExuApnEq{Cd{[coExs]guGleZq{Gh_f@eiPjsSk|NzvO_kSraNkaKr}Fm`P~vZaq[`qO{}Ml}S}eMtb]otOj}c@miKr|ZqhTtoe@s_ZpzUyjIvbSatDnz[c@tcMgpEpdNeuF|lH_vBbkTm`@xbRjfIlcMnnKlbJ~mE|nHvfAnwDf~ChoFjo@d`HtjFx~Ppg@fxLliGtjGdrCpaEcu@npM_xDldL}eDtqThfCtaV~tAhqJhfC~cKdiJreKfyLh`CnfE``Ez}BfsFpz@",3,"Norman, OK",2164364,69691
"al~uEvcvqQkEtAdBvFlGtRlN|c@@xAlDtDCtSGx]QxcBDx{@~Kz@t~@ua@rVwApT~Ex~@nq@b^rVl]nHj_@}A|WaKvq@ol@dhA{bAtdBc}AneCq{BfpJc|Ip\aT`a@eNpc@gF|r@U~gCa@~wAiI|mCeTzt@kGpo@k@nb@Ab]{ExrCycAz{@_Qjf@}Tz`Agx@h~@{c@b}Ak^|j@_Oxs@c\phAmp@htAqd@piAsOxw@wI|y@aTveBou@tzAyk@de@cW`j@gc@bkAcnA~_@uXbq@o[rqAi_@~r@q_@bm@ii@xu@}d@~cAa\`uA}Ydx@eKlx@sClmAkNd}@}CtcBy[`k@gI`bAk^~fC}q@nx@eYhh@wIntB}W~o@qLjm@gTdhBieAnlAqv@vs@qWpc@qJpScJdg@w`@nbAe`A|e@sd@b^_T`a@f@hh@xUze@xJdm@`QjgApPts@tHnk@@ho@zDnaApSn|@fLrm@bCln@gEz^zEjn@dSr`AfTn_AjNds@fJfs@wAzpAtCr`BpTrs@dHz[I~i@uFtv@wKt\o@vkAdKbsCzBda@dCbe@dLx\rE`j@^xb@o@z`@uH~^oQv\{Wji@cSpk@cAd~@rCtj@sAtt@aNdn@uJv}@wAtxDuGfiAoFdnAtFfz@Uhf@mIbbAaWni@eHtdAoHpz@sRjo@iQtd@cDhxAeAh{BjDb{DfBjqAcFrgDc@jeBK|rAgEv_AePxt@vA~s@zPho@jFhrFQr_A`Apf@dKzh@bZhSdS|v@phAra@j]rd@s@`u@pBzs@vFfr@{Ahh@iRh`B}r@hj@Nfy@nWfjAlCr~@gBnbBqd@xQi@|SfP~Yf_@nb@nVtjBv^xxDhAhoCzAzjBaDdtCeTdoAp@t_AhF~`B|AnjAfCdjAj{@x[zF`oAZj`EtG~v@~C`a@~Or]zGzv@_AhgBkExlByFj`AuJzeACf}CNfzDmGvwCwr@b\q]x_@chAb]{m@bPu[bEad@fUqdBfHcU`a@ao@tgAmdBjrAsxBt\wg@z{AkvAniAugAfsAyw@tRoIpx@Fpp@xBzhAsKlRyF|~@oj@hz@s]tbA{Urf@iOnpAyvAxkAo}@jt@kl@v_@}u@dp@ivAjt@i{AxZgg@v@oX_Ast@SocAqLsnBoC}cCwPgYukAms@uy@{i@sIeUw@i~Bj@ghDtF_v@lSka@xh@u|@rJyf@Oco@eRyz@}DkW}@m`Ch@y`BoBuLqEiCgYr@gvAxKe`@qD_v@o[gbBys@mxBwt@qeDaw@mMuEoIcAFu_@h@gF",4,"Norman, OK",310835,10707
"al~uEvcvqQg}Fh`FenLrxAetWxF{Incg@gbEhcM_y@`~XayD~bo@aq@flU~jAlaJy}@fr_ArzAhmHwBfjPf~Bhr]fcD|eb@j{FjmMvqAriSrXhpL``ElwEbK`tSfuFhcL~fLxvGrbB|iDj|Ar}QpiBnkKzOtrTbAxqo@KhiHGtjg@aDnmh@fwCrm\teC`uE}IjtGfJviUmiC|gTkVpcWwIhc\sjAj}Ob}@pw^~n@|uK`fAvsS_P`hMtXzdf@yzGdpeAm`EhrXiLrvWhmCnoVd}DdkTzzEh}V~n@nvLlvJ~lb@ox@~{RiuEjyLgeBlpLbC~`KjgB~{`@hcF`mSg[nzK|uCvnVbjErtWfEpuOxnBz~SpfF~eRr}A~|LnnHbdSfDzuHioBliJgdBtw_Aa}C|ovAeBhalAzD|tQopC`|OsfM|tb@opA|vE`~AjpFp_E~jJdg@piJ{fFjvQmh@jpX~yHtpW|rMrtw@wkAfz[e^xeFgwE~sElg@peMag@thJycDlpIqbBpqMl_AroPq\ffI{~In{PatIhjLgtLblKavHp{CkhHhyCo}DhoRiiDxc]{xGxuSw_Kt_`@a}Bl{SqDzvLn~Gtxa@rqKlcPflH|`H|lJvdK~}EdmP{Mt`IdjBx_FjmIllL|mIvc]jvIzgVdeDtaV`sLv{Z`fB|tQpqC~uWvsFdbFthBvaElB`bMo}EbiJgiCp{Xi_@r_P_oEj`VyjEdhLixBxnSqiIftm@czBpj[_kEp{V{lF|fY_kAhzZlaFfbIm_@btJwoHv}TcrCboW}VfyYpGhrKtk@lbLpdDpmEtQvyHxf@dnZ{uBdcd@u~Hxbb@obFdhRluBbkSf|A`|OtiDzbMbfIn_XljBpjLxaAtzUdtBdeKzLbl]mjJxoz@hm@hcJd~D`bB`~OrbHfpg@ryDfhOh^zfIfdMhsBfqJ|qAdrg@ou@toHcaH~gFgnK~uD}pCj|Ce|Cz|FbNlxJd]plLjcBjkIvWvlLthHbqw@zc@pmYd}DzpTbtGjvYjj@tch@ap@ntQlu@dgPx`@noIyv@|h_@{jD|oWgtEntRuiH`nz@sjD~}a@swCdrLBdhIdnC`jFngKf_DzjNb|OjsK`tB~eGdjDvvMboL~rT`nLbpO`hOdA~tB`nDuJhjFijDhwHedFrdE`WteExjGb`DngEbN~nGdEbuH`_BteUpArdQ}p@jhWm^h|FvoG~|Ed|G|eBriGf`JttIxfDx`Kh_Ats@~gJ`Nj_HlL~`NfcAhjCjtBfIja@h`BjDxaB",5,"Norman, OK",2194061,71062
"al~uEvcvqQmlT|yHetWxFyrN{~Dwp\wsGuxc@ciCq}`@mrH_we@_yBa~n@di@gffAzuAmwiAwl@gi|A}|Bca}@rXciPp|MudQ`tSmlVlvUmrm@O{|h@oY{eMdqDieArvD{@xov@dZdrQf~C~tw@{_EbutDyoRdzpAo}Gji|A}xLpn\gaBn_y@wKpmb@quFveF_wFd}E}lZ~mXsgEtmXj{@xyf@hzCzpIdDbyx@bfChpkBryC~`{Cxf@bdqAzaAh{_@wh@`sRkzIdaSo|^|gWysc@bv\wiJ`ay@_Rvzz@cuMju@abIltDq`HvpDgeEhrMsfGjmXgeh@mk@wbaBjqBumIwJfAjgNu_Dv{MrpBzsDkwDxrAeuM~xLy~PvtQg`Zrb_@q{M~rKwpOjmAcqFcgAyoGd|DgjCni]ekPzqe@uwNbpR_uK|bXctOvka@}vKfq^rPvzjAiiEhh{@w|@taZvyFh{g@~wLxkkA`eGdcu@maAjd_AguDxu`@{zAhgQhsAzwMffOhet@peA|fJfvHrcZupCzzVnnA|he@vDdw`@h_JllZjaRjac@nkEbiZpbJ|ag@rQpiZpiCzyWr`Abe^vmAdhNniKlvLhnNbhNbuLh_Wz|KvtTe}O`_Rpn@xrMmAlwLgiJhzKkyDl~SshAfyTsaCplFe`IzVc_ZbmEk|i@jtDkrO~kI}dKv}UopMdtLsxGdlXoiHhkXw}Kr~XsiCv_SuoSvjU}qUl~U}jEh|GynT~{\q{j@nyu@aNrfyB{Qbl\iyIdyVgbOrdV_xElwSefE`iPeh]vdj@sgFtir@|bBf~l@kiL|cTejX|cXspJfnWufW``Y_eWvf[ckMbtKe|EjnNejDres@o{E`lXarHd`JkzRfhG_`NzaG}bRnwWicVboTklUflXmyZ|`[u~[toMonWxbW}fOdhg@mkLfsVec]tbA{k[b}ViwWb|Hiv\tcQix@zeOos@zdQ}sPrmUcdR~xOgeGtD`PtnYqaLvqSi_YbkzB}aGl}GmzLihIscIvh@c{F}oGydGcoLyyL}~@e`M~t@uuCl`RqxHniHel@prNkm@tjWflHbu`@osNfph@miGxgf@imK|cUsuN`wYoxEvbHykIp`BsjJlbGyeFijComPo|SkvKydD{tE|yEilNrzTyeG~aHczNz|VypIdoSubO||c@mdDpya@_iH``Te{QzfViuJdlFzjDlaScnO~xt@kxH~d]ozA|iTwqKjoYwvXmH}xMldImnDtwBwqGs|Eu}OcjEqtE}bOyYoqG",6,"Norman, OK",3266281,104836
"al~uEvcvqQ{_@{bBghEXcjOrSomF}Sws@{[zKabGcq@ytIyc@izEbgBa{FxIsiLHetM~f@wpHwf@u~T}YmuM`XevKy@cbU_Bc}MvU}yKsXiyIaC_mKgzA_fGg~Ba`Nil@ybJpB}zQoFyoR}VodNxQeiLck@q~MnKalFujAwuDqm@ubT}_@}pG~EshMdHsdW{KmeH_cAc`Eqr@ilF_Zw_Kka@qpJtd@c}Iki@kdEeGeoHbRkaNvgDssGrd@oeHb^adRqIiuCnsAikCvxFy_LfYenNg\wfFw`BszEc`CesD_aD{cIx@agEid@ywBdq@o{M}yEavQgh@u~IytD_nNzO_}Okb@evByFipCt^esCoGaiDfj@yoBp_@{yD|RuyDxo@chIf\ocPt_B_{O|{Ca`Nhq@u_HbGqiElmE_iG~nBeeAvzAm`ChkDyzB~lAs~Ab}@{sEgDggFz_AefF|gAasI`aGwuOnmAy}AjqAekI|AefJuh@kbBph@cqKlyDmcG~eE}xI``CuuPlFgqHveA}aOdtD{eHf`@saIbe@waBryA}g@pzBovArtDmA|cFwT`lCbd@ztHj^zaBasApqDqo@bbCc_E~uB{pBbvDac@vbAy}BvjDclE|v@o{F}d@ohVa{A_rTsZa~ThZe{PkLw{MeDyqFqo@}fDar@c|HwBu~PkvCmnP}ZcuMedBqtI_vBk|Hy{CodHoc@mmHakCesPkqFkdYckCm_MavEwiKqd@anE|^aqF_nAczDw}FsaKatG_lXoRqmH}cAcwHaj@ikB`J_kGzIkgMujC{jQpnCukJv`Cy_J`Rig@nq@l_@bgEhI|hAmvImi@shJ~LegAtnBihBblA}qAznC{{Bl}HiuFv~Eq`HzkE}jKh~Ga_InpBy{OzsEkaT|}DksEvxBgh@zyB{qDndHqdI|pAi~IlfD}wDxmAs~F|Wg_Glp@{`AvhEcnEzcFcrEtdCacIf_BmxD`bBmjClcDsoCftBmnDvyHquGzH_aCt|A_kCdrEwfIrrFqpFbo@o`Edw@cmDlAknB|g@}qCfqBbKh{@gmAbjJnsA`_Qad@|lCa|JvdEcsA`wHd^v|E_rB|bFadBh~M{Jj|FanA~l@ytCaYwkIlhA_pEnsBirAzkCeYfs@iv@ps@yh@xhB_IteAtaAxeBsKvwHakDbjIhWnvG||@rnAdQhf@mNjuA{rAte@{e@qCilAwO{hC|dAqgB|EcqDjm@yfDvcCytHlkJmxPlyBwyGuEkdHhfEgkNdeGigOzpAau@kTgE",7,"Norman, OK",1085949,36373
"al~uEvcvqQ{_@{bBghEXcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ck@q~Me~@ybLogAg~j@dHsdW{oAqfN}oBs~]uCobP|IqqWvgDssGrd@oeHb^adR|hAsaHvxFy_L_B}uU{cKusUob@{_Idq@o{M}yEavQgh@u~IytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}Q``CuuPdmAetXdtD{eHf`@saIv_CujCdpH}xAzfTvm@ltGscCbbCc_E~uB{pBbvDac@vbAy}BvjDclE|v@o{F_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hy{CodHoc@mmHm}Jqxj@ebJejYsDc`MwlIw|PatG_lXmwAueRcTu_YujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEd}O{vOdkN_kUjeIe~d@prLooLndHqdI|pAi~IlfD}wDxmAs~FjiAcaIvhEcnEzcFcrEtdCacIhbE{cItxGa_IvyHquGpfB_mGdrEwfIrrFqpFbo@o`EjsBshOdqBkqKeVsoGn~AgsTvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAn|Ci^xnAueD`uFchGxeDaqM|mJ{~ZlhDkrSnr@s|GjwDunQnbD}hKbdE}eDhYafHh{DytK|tCigIjaBumFn~CkgCvoDwv@|`CyzDxwEoeNprEwcR`bEcxIjiDqyMthDs}BtwAilA`aBaW~bAiNe_@mjB{hCa`DfOidF`hAe|GqtAgqKxPg}FkbBgxDkqAslM{_CyvVknA_tSj`BwdRre@czTlYezR{V{uJezBcxHqo@gaPuB_kMeg@}mK_lCiuRwLuqMyeFgwZeYiq[w|DqyUqb@itb@hB}jImzB{_My`FgiUvaAeyTh{C}lPb_@ssBh{FvnAdhJiUzcIudCleEgaOv`KocNhnM}wHfuL}}GvbNkkCryK}aG~qKo`FhbHoaDvxH}mJ`hKs~Sn}DezDt_A{rFjkHkwO`cHicIhlJmtKvgKkcDb}DwvE~bGiaLbeHqyS`wH}vZlpI}vc@dvDyjb@noDieP`[akJbn@ytOcRmfOddDi}a@h`E}gXh[ue_@hwEglMpyE_zSbdKk__@|_B}yUjtAazJbxG}lK`kH}uKxyEs_Rf~ActQ_Yy~FykBipBzg@auC",8,"Norman, OK",1769805,57377
"al~uEvcvqQ{_@{bBghEXcjOrSomF}Sws@{[zKabGcq@ytIyc@izEbgBa{FxIsiLhg@}eWwf@u~T{@slZyCg`d@{AgtVaC_mKgzA_fGg~Ba`Nil@ybJ}Bwke@cDun[ck@q~MnKalFujAwuDqm@ubT}XqzUdHsdW{oAqfN}oBs~]td@c}Iki@kdEeGeoHbRkaNvgDssGrd@oeHb^adRqIiuCnsAikCvxFy_L_B}uU{aFynK_aD{cIob@{_Idq@o{M}yEavQgh@u~IytD_nNoQetSry@k_Qns@qtJ`mAslZt_B_{O|{Ca`Nly@gjNlmE_iG~nBeeA`gGg|F~lAs~Ab}@{sErz@mnM|gAasI`aGwuOnmAy}AjqAekIwe@qiMph@cqKl`Kk}Q``CuuPdmAetXdtD{eHf`@saIv_CujCpzBovArtDmA~pJjNztHj^ltGscCbbCc_E~uB{pBbvDac@vbAy}BvjDclE|v@o{F}d@ohVa{A_rTIgzf@kLw{Mwt@wyKar@c|HwBu~PkvCmnP}ZcuMedBqtI_vBk|Hy{CodHoc@mmHm}Jqxj@ckCm_MavEwiKsDc`MwlIw|PatG_lXoRqmH}cAcwH__@iwJzIkgMujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEl}HiuFv~Eq`HzkE}jKh~Ga_IjeIe~d@|}DksErsFc{EndHqdI|pAi~IlfD}wDxmAs~FjiAcaIvhEcnEzcFcrEtdCacIhbE{cItxGa_IvyHquGpfB_mGdrEwfIrrFqpFbo@o`EjsBshOdqBkqKeVsoGhIihKdtA}iHvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAn|Ci^xnAueD`uFchGxeDaqMhjCspJtvAw_C|jColKnpB{jI|v@ofInr@s|GndA_yIzqButFnbD}hKbdE}eDhYafHfa@igF`yColDjgBuiApl@s|FjaBumFni@_eB~sBka@voDwv@|`CyzDxwEoeNtwAw{BlMcfElkB{_HnXypDphDifDjiDqyMthDs}Bb^k{@px@}O`aBaWtuDgz@nyDtrAzyBg}@~sAf[dcBqm@b}B{}C|qGilAnhEtUv~FrwBrcJbj@hdHmaDjpDs|Ad}BonC~pL{|AbdDoVztFctC`fNuiIttJosGfwNygEjzMypHvbQiiGraJ}tB~hEwdClzKasIhoLyiKfcGtI|xHh}Al`LxqHdvFniEzhFxeB`lHdzD|dKftFh_NpiEjiOdfMdmDbeDbn@aqB~_BuM",9,"Norman, OK",1349409,43981
"al~uEvcvqQciFabBcjOrSomF}S{f@}~G}uAcpPfzCsll@sh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[eoCmkrAstBcbo@|IqqWjmEczPb^adRtbImbU_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@pwKwcIzpJwsGtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXqlBkfl@ujC{jQdiBgjPpOocNcaGozAfH_nPzdF{cFmiE}oL}rN}e]aqKcvRicXyfp@mzKi{GijCosGskGq_ZgtP_jz@aeQmv`A{xGq`a@sGkdQqtDyjRk~Be{LpRw`Kku@}xNiNyiTkxBesTyoLw{Q}gIoqe@ii@yu[smJguRte@ocSoS{wEilDk}DcgGqlK}`B_|GrnAqgJhmA{}Oa_Du_K_Xu|Q_oAcj[yz@epXtoC_sVyLyeI|w@cs`@vvCw`StsHwvKulEa_GylBayOCq~`@qPevIxm@i`HuVk{FfhFmpGxg[{ls@f~IqyTdwAyhDok@crEoWynNvcAagF}_DgqN|wFopYdmAgvK}yBuzJbv@qxLmnA_mGc}Ka_n@ifEa}Ky_EueJz}@q|MxgBe`f@qiSm{k@erSqkd@alIepd@opQ}wb@oaEssUktDerKmkKupSclJ}pS}}Kmp[_vEymNqqAikMwkEaxH{cDi}MmrJg_Va_Gu{a@akBqeVicHe~W{fHomYujH}gl@vcCmfNstBezVobMwvXw}HycGgk@{xOiy@}mWqpJin\u~LwjNqvJ{oWkxIwoWwrC_jLuqF{dEa}H{mIwzE}sMuvJsxRsfKikM_sIweOcqJmvMycRciJmdFqoEiwCalJgpFaxGijT}kT}iIm}HmhEyyDb{BqgGpmHqyPhyAymGcm@wpMptAehVfw@yiT`yA_lMmo@g~RbqBmbT`sHa{]`aW{{_@t|Uwsc@f{Hcv^qkCe{IzvBorOvyGm{RjuN{gPpyBs_Epk@i|Zj}Dmqc@hiIsfOdbGw`MtdNixMtvNguLxdCehGjxNqaJjaGctKryFkzIn`@ofFfoBeyDnfHalD~p@uhE|_GjPn`Ei|F`gEauEtgA{jAvp@opOk}AyrV",10,"Norman, OK",2256681,73596
